subject,count,link
"social structure",4,"https://shawngraham.github.io/test-collectionbuilder/browse.html#social%20structure"
"government relations",4,"https://shawngraham.github.io/test-collectionbuilder/browse.html#government%20relations"
"history 19th century",4,"https://shawngraham.github.io/test-collectionbuilder/browse.html#history%2019th%20century"
"railroads",4,"https://shawngraham.github.io/test-collectionbuilder/browse.html#railroads"
"medieval",3,"https://shawngraham.github.io/test-collectionbuilder/browse.html#medieval"
"history of science",3,"https://shawngraham.github.io/test-collectionbuilder/browse.html#history%20of%20science"
"transportation",3,"https://shawngraham.github.io/test-collectionbuilder/browse.html#transportation"
"american studies",3,"https://shawngraham.github.io/test-collectionbuilder/browse.html#american%20studies"
"canada - history",3,"https://shawngraham.github.io/test-collectionbuilder/browse.html#canada%20-%20history"
"gender mainstreaming",3,"https://shawngraham.github.io/test-collectionbuilder/browse.html#gender%20mainstreaming"
"religion",3,"https://shawngraham.github.io/test-collectionbuilder/browse.html#religion"
"military history",3,"https://shawngraham.github.io/test-collectionbuilder/browse.html#military%20history"
"church history",3,"https://shawngraham.github.io/test-collectionbuilder/browse.html#church%20history"
"music",3,"https://shawngraham.github.io/test-collectionbuilder/browse.html#music"
"history and criticism",3,"https://shawngraham.github.io/test-collectionbuilder/browse.html#history%20and%20criticism"
"political culture",3,"https://shawngraham.github.io/test-collectionbuilder/browse.html#political%20culture"
"world politics",3,"https://shawngraham.github.io/test-collectionbuilder/browse.html#world%20politics"
"santo domingo",3,"https://shawngraham.github.io/test-collectionbuilder/browse.html#santo%20domingo"
"halifax",3,"https://shawngraham.github.io/test-collectionbuilder/browse.html#halifax"
"ukrainian canadians",3,"https://shawngraham.github.io/test-collectionbuilder/browse.html#ukrainian%20canadians"
"ethnic identity",3,"https://shawngraham.github.io/test-collectionbuilder/browse.html#ethnic%20identity"
"capital punishment",3,"https://shawngraham.github.io/test-collectionbuilder/browse.html#capital%20punishment"
"immigrants",3,"https://shawngraham.github.io/test-collectionbuilder/browse.html#immigrants"
"yorkshire",3,"https://shawngraham.github.io/test-collectionbuilder/browse.html#yorkshire"
"20th century",3,"https://shawngraham.github.io/test-collectionbuilder/browse.html#20th%20century"
"government policy",3,"https://shawngraham.github.io/test-collectionbuilder/browse.html#government%20policy"
"yarmouth",3,"https://shawngraham.github.io/test-collectionbuilder/browse.html#yarmouth"
"politics and government 1935-1957",3,"https://shawngraham.github.io/test-collectionbuilder/browse.html#politics%20and%20government%201935-1957"
"aix-en-provence",3,"https://shawngraham.github.io/test-collectionbuilder/browse.html#aix-en-provence"
"campaigns",3,"https://shawngraham.github.io/test-collectionbuilder/browse.html#campaigns"
"societies and clubs",3,"https://shawngraham.github.io/test-collectionbuilder/browse.html#societies%20and%20clubs"
"bloomfield",3,"https://shawngraham.github.io/test-collectionbuilder/browse.html#bloomfield"
"hungary",3,"https://shawngraham.github.io/test-collectionbuilder/browse.html#hungary"
"intellectual life",3,"https://shawngraham.github.io/test-collectionbuilder/browse.html#intellectual%20life"
"ottawa (ont",3,"https://shawngraham.github.io/test-collectionbuilder/browse.html#ottawa%20(ont"
"ghana",3,"https://shawngraham.github.io/test-collectionbuilder/browse.html#ghana"
"indians of north america",3,"https://shawngraham.github.io/test-collectionbuilder/browse.html#indians%20of%20north%20america"
"manitoba",3,"https://shawngraham.github.io/test-collectionbuilder/browse.html#manitoba"
"red river settlement",3,"https://shawngraham.github.io/test-collectionbuilder/browse.html#red%20river%20settlement"
"theater",2,"https://shawngraham.github.io/test-collectionbuilder/browse.html#theater"
"russian and soviet",2,"https://shawngraham.github.io/test-collectionbuilder/browse.html#russian%20and%20soviet"
"cultural anthropology",2,"https://shawngraham.github.io/test-collectionbuilder/browse.html#cultural%20anthropology"
"journalism",2,"https://shawngraham.github.io/test-collectionbuilder/browse.html#journalism"
"literature",2,"https://shawngraham.github.io/test-collectionbuilder/browse.html#literature"
"law",2,"https://shawngraham.github.io/test-collectionbuilder/browse.html#law"
"industrial relations",2,"https://shawngraham.github.io/test-collectionbuilder/browse.html#industrial%20relations"
"canadian literature",2,"https://shawngraham.github.io/test-collectionbuilder/browse.html#canadian%20literature"
"cistercians",2,"https://shawngraham.github.io/test-collectionbuilder/browse.html#cistercians"
"1945-1989",2,"https://shawngraham.github.io/test-collectionbuilder/browse.html#1945-1989"
"middle ages, 600-1500",2,"https://shawngraham.github.io/test-collectionbuilder/browse.html#middle%20ages,%20600-1500"
"african american college students",2,"https://shawngraham.github.io/test-collectionbuilder/browse.html#african%20american%20college%20students"
"public opinion",2,"https://shawngraham.github.io/test-collectionbuilder/browse.html#public%20opinion"
"legal status, laws, etc",2,"https://shawngraham.github.io/test-collectionbuilder/browse.html#legal%20status,%20laws,%20etc"
"nationalism",2,"https://shawngraham.github.io/test-collectionbuilder/browse.html#nationalism"
"political aspects",2,"https://shawngraham.github.io/test-collectionbuilder/browse.html#political%20aspects"
"participation, indian",2,"https://shawngraham.github.io/test-collectionbuilder/browse.html#participation,%20indian"
"refugees",2,"https://shawngraham.github.io/test-collectionbuilder/browse.html#refugees"
"case studies",2,"https://shawngraham.github.io/test-collectionbuilder/browse.html#case%20studies"
"catholic women",2,"https://shawngraham.github.io/test-collectionbuilder/browse.html#catholic%20women"
"capitalism",2,"https://shawngraham.github.io/test-collectionbuilder/browse.html#capitalism"
"environmental aspects",2,"https://shawngraham.github.io/test-collectionbuilder/browse.html#environmental%20aspects"
"arms transfers",2,"https://shawngraham.github.io/test-collectionbuilder/browse.html#arms%20transfers"
"press",2,"https://shawngraham.github.io/test-collectionbuilder/browse.html#press"
"urban residence",2,"https://shawngraham.github.io/test-collectionbuilder/browse.html#urban%20residence"
"ottawa",2,"https://shawngraham.github.io/test-collectionbuilder/browse.html#ottawa"
"toronto",2,"https://shawngraham.github.io/test-collectionbuilder/browse.html#toronto"
"politics and government 20th century",2,"https://shawngraham.github.io/test-collectionbuilder/browse.html#politics%20and%20government%2020th%20century"
"progressive conservative party of canada",2,"https://shawngraham.github.io/test-collectionbuilder/browse.html#progressive%20conservative%20party%20of%20canada"
"history 20th century",2,"https://shawngraham.github.io/test-collectionbuilder/browse.html#history%2020th%20century"
"canadian broadcasting corporation",2,"https://shawngraham.github.io/test-collectionbuilder/browse.html#canadian%20broadcasting%20corporation"
"military intelligence",2,"https://shawngraham.github.io/test-collectionbuilder/browse.html#military%20intelligence"
"military maneuvers",2,"https://shawngraham.github.io/test-collectionbuilder/browse.html#military%20maneuvers"
"cold weather conditions",2,"https://shawngraham.github.io/test-collectionbuilder/browse.html#cold%20weather%20conditions"
"military policy",2,"https://shawngraham.github.io/test-collectionbuilder/browse.html#military%20policy"
"employment",2,"https://shawngraham.github.io/test-collectionbuilder/browse.html#employment"
"military relations",2,"https://shawngraham.github.io/test-collectionbuilder/browse.html#military%20relations"
"ammianus marcellinus",2,"https://shawngraham.github.io/test-collectionbuilder/browse.html#ammianus%20marcellinus"
"rome",2,"https://shawngraham.github.io/test-collectionbuilder/browse.html#rome"
"medical care",2,"https://shawngraham.github.io/test-collectionbuilder/browse.html#medical%20care"
"relations",2,"https://shawngraham.github.io/test-collectionbuilder/browse.html#relations"
"suffrage",2,"https://shawngraham.github.io/test-collectionbuilder/browse.html#suffrage"
"royal canadian navy",2,"https://shawngraham.github.io/test-collectionbuilder/browse.html#royal%20canadian%20navy"
"italy",2,"https://shawngraham.github.io/test-collectionbuilder/browse.html#italy"
"carlyle, thomas, 1795-1881",2,"https://shawngraham.github.io/test-collectionbuilder/browse.html#carlyle,%20thomas,%201795-1881"
"czechoslovakia",2,"https://shawngraham.github.io/test-collectionbuilder/browse.html#czechoslovakia"
"church of england",2,"https://shawngraham.github.io/test-collectionbuilder/browse.html#church%20of%20england"
"pictorial works",2,"https://shawngraham.github.io/test-collectionbuilder/browse.html#pictorial%20works"
"ontario, northern",2,"https://shawngraham.github.io/test-collectionbuilder/browse.html#ontario,%20northern"
"cross-cultural studies",2,"https://shawngraham.github.io/test-collectionbuilder/browse.html#cross-cultural%20studies"
"food adulteration and inspection",2,"https://shawngraham.github.io/test-collectionbuilder/browse.html#food%20adulteration%20and%20inspection"
"saint lawrence seaway",2,"https://shawngraham.github.io/test-collectionbuilder/browse.html#saint%20lawrence%20seaway"
"power utilization",2,"https://shawngraham.github.io/test-collectionbuilder/browse.html#power%20utilization"
"yukon",2,"https://shawngraham.github.io/test-collectionbuilder/browse.html#yukon"
"economic conditions",2,"https://shawngraham.github.io/test-collectionbuilder/browse.html#economic%20conditions"
"maritime provinces",2,"https://shawngraham.github.io/test-collectionbuilder/browse.html#maritime%20provinces"
"politics and government 1867-",2,"https://shawngraham.github.io/test-collectionbuilder/browse.html#politics%20and%20government%201867-"
"russia",2,"https://shawngraham.github.io/test-collectionbuilder/browse.html#russia"
"exiles",2,"https://shawngraham.github.io/test-collectionbuilder/browse.html#exiles"
"electric industries",2,"https://shawngraham.github.io/test-collectionbuilder/browse.html#electric%20industries"
"history revolution, 1775-1783",2,"https://shawngraham.github.io/test-collectionbuilder/browse.html#history%20revolution,%201775-1783"
"trials",2,"https://shawngraham.github.io/test-collectionbuilder/browse.html#trials"
"boundaries",2,"https://shawngraham.github.io/test-collectionbuilder/browse.html#boundaries"
"missions",2,"https://shawngraham.github.io/test-collectionbuilder/browse.html#missions"
"colonies",2,"https://shawngraham.github.io/test-collectionbuilder/browse.html#colonies"
"defenses",2,"https://shawngraham.github.io/test-collectionbuilder/browse.html#defenses"
"industry",2,"https://shawngraham.github.io/test-collectionbuilder/browse.html#industry"
"black history",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#black%20history"
"rhetoric and composition",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#rhetoric%20and%20composition"
"public history",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#public%20history"
"design and decorative arts",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#design%20and%20decorative%20arts"
"literature - medieval",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#literature%20-%20medieval"
"international law and relations",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#international%20law%20and%20relations"
"rehabilitation and therapy",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#rehabilitation%20and%20therapy"
"museology",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#museology"
"asia",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#asia"
"australia",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#australia"
"oceania",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#oceania"
"nodern history of science",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#nodern%20history%20of%20science"
"native american studies",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#native%20american%20studies"
"jewish studies",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#jewish%20studies"
"literature - latin american",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#literature%20-%20latin%20american"
"urban and regional planning",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#urban%20and%20regional%20planning"
"criminology and penology",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#criminology%20and%20penology"
"philosophy",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#philosophy"
"finance",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#finance"
"rhetoric",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#rhetoric"
"social sciences canadian",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#social%20sciences%20canadian"
"social sciences gender studies",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#social%20sciences%20gender%20studies"
"social sciences general",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#social%20sciences%20general"
"music - ontario",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#music%20-%20ontario"
"geography",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#geography"
"canadian studies",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#canadian%20studies"
"middle eastern history",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#middle%20eastern%20history"
"united kingdom",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#united%20kingdom"
"prisoners and prisons",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#prisoners%20and%20prisons"
"latin american",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#latin%20american"
"european",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#european"
"language, literature, and linguistics",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#language,%20literature,%20and%20linguistics"
"national war memorial",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#national%20war%20memorial"
"war memorials",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#war%20memorials"
"peru",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#peru"
"catholicisim",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#catholicisim"
"jews",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#jews"
"germanic literature",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#germanic%20literature"
"afghan war, 2001",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#afghan%20war,%202001"
"casualties",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#casualties"
"international law",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#international%20law"
"international relations",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#international%20relations"
"sociology",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#sociology"
"methodology",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#methodology"
"physiology",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#physiology"
"nudism",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#nudism"
"huguenots",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#huguenots"
"17th century",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#17th%20century"
"berlin wall, berlin, germany, 1961-1989",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#berlin%20wall,%20berlin,%20germany,%201961-1989"
"biography",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#biography"
"europe",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#europe"
"english literature",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#english%20literature"
"economics",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#economics"
"canadians",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#canadians"
"communication",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#communication"
"depressions",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#depressions"
"1929",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#1929"
"medieval ages",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#medieval%20ages"
"spiritual life",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#spiritual%20life"
"community development",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#community%20development"
"human growth",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#human%20growth"
"soundscapes (music)",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#soundscapes%20(music)"
"music and historty",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#music%20and%20historty"
"music, influence of",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#music,%20influence%20of"
"musical analysis",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#musical%20analysis"
"vietnam war, 1961-1975",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#vietnam%20war,%201961-1975"
"draft resisters",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#draft%20resisters"
"civil defense readiness",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#civil%20defense%20readiness"
"atomic bomb",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#atomic%20bomb"
"safety measures",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#safety%20measures"
"nuclear warfare and history",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#nuclear%20warfare%20and%20history"
"carolingians",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#carolingians"
"monasteries",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#monasteries"
"frank, anne, 1929-1945",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#frank,%20anne,%201929-1945"
"museums",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#museums"
"netherlands",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#netherlands"
"spaniards",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#spaniards"
"marriage",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#marriage"
"kinship",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#kinship"
"18th century",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#18th%20century"
"social classes",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#social%20classes"
"ellite (social sciences)",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#ellite%20(social%20sciences)"
"poor",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#poor"
"homeless persons",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#homeless%20persons"
"public welfare",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#public%20welfare"
"social problems",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#social%20problems"
"religion and culture",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#religion%20and%20culture"
"christianity and culture",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#christianity%20and%20culture"
"education (higher)",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#education%20(higher)"
"southern states",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#southern%20states"
"socialization",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#socialization"
"race awareness",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#race%20awareness"
"georgia",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#georgia"
"atlanta",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#atlanta"
"tennessee",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#tennessee"
"nashville",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#nashville"
"protectionism",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#protectionism"
"sudbury region",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#sudbury%20region"
"ukrinians",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#ukrinians"
"moral and ethical aspects",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#moral%20and%20ethical%20aspects"
"child welfare",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#child%20welfare"
"children's rights",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#children's%20rights"
"children",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#children"
"non-governmental organizations",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#non-governmental%20organizations"
"federal-provincial relations",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#federal-provincial%20relations"
"political participation",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#political%20participation"
"quebec (province)liberalism",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#quebec%20(province)liberalism"
"business enterprises",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#business%20enterprises"
"industrial policy",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#industrial%20policy"
"international business enterprises",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#international%20business%20enterprises"
"child rearing",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#child%20rearing"
"motherhood",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#motherhood"
"mother and child",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#mother%20and%20child"
"physician and patient",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#physician%20and%20patient"
"maternal and infant welfare",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#maternal%20and%20infant%20welfare"
"military dependents",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#military%20dependents"
"soldiers",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#soldiers"
"veterans",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#veterans"
"survivors' benefits",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#survivors'%20benefits"
"economic history",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#economic%20history"
"liberalism",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#liberalism"
"germany (east)immigrants",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#germany%20(east)immigrants"
"new york world's fair, 1939-1940",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#new%20york%20world's%20fair,%201939-1940"
"trade shows",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#trade%20shows"
"new york (state)",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#new%20york%20(state)"
"new york",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#new%20york"
"civilization, modern",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#civilization,%20modern"
"french influences",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#french%20influences"
"television in politics",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#television%20in%20politics"
"television broadcasting of news",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#television%20broadcasting%20of%20news"
"mass media",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#mass%20media"
"lancashire",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#lancashire"
"women in the catholic church",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#women%20in%20the%20catholic%20church"
"christian women",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#christian%20women"
"religeous life",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#religeous%20life"
"quebec (province)electric utilities",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#quebec%20(province)electric%20utilities"
"land use",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#land%20use"
"quebec (province)economic development",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#quebec%20(province)economic%20development"
"human ecology",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#human%20ecology"
"welfare state",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#welfare%20state"
"keynesian economics",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#keynesian%20economics"
"danes",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#danes"
"south asia",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#south%20asia"
"weapons industry",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#weapons%20industry"
"english newspapers",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#english%20newspapers"
"mass media and history",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#mass%20media%20and%20history"
"gatineau",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#gatineau"
"defense contracts",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#defense%20contracts"
"public contracts",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#public%20contracts"
"gender identity",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#gender%20identity"
"sex role",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#sex%20role"
"sex role in mass media",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#sex%20role%20in%20mass%20media"
"organization",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#organization"
"oral histories",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#oral%20histories"
"industrial development",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#industrial%20development"
"rubber",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#rubber"
"world war 1939-1945",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#world%20war%201939-1945"
"weights and measures",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#weights%20and%20measures"
"historygreat britain",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#historygreat%20britain"
"politics and government 18th century",1,"https://shawngraham.github.io/test-collectionbuilder/browse.html#politics%20and%20government%2018th%20century"
